TableName,ColumnID,Label,Concept,PredicateType
B17001I,B17001I_001E,EstimateTotal,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_001EA,AnnotationOfEstimateTotal,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_001M,MarginOfErrorTotal,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_001MA,AnnotationOfMarginOfErrorTotal,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_002E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_002EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_002M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_002MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_003E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_003EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_003M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_003MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_004E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_004EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_004M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_004MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_005E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_005EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_005M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_005MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_006E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_006EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_006M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_006MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_007E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_007EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_007M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_007MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_008E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_008EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_008M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_008MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_009E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_009EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_009M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_009MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_010E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_010EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_010M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_010MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_011E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_011EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_011M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_011MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_012E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
